Year,Period,State,Value
2008,MARKETING YEAR,WYOMING,"39,000"
2007,MARKETING YEAR,ALABAMA,"11,000"
2007,MARKETING YEAR,ARIZONA,"30,000"
2007,MARKETING YEAR,ARKANSAS,"28,000"
2007,MARKETING YEAR,CALIFORNIA,"340,000"
2007,MARKETING YEAR,COLORADO,"31,000"
2007,MARKETING YEAR,FLORIDA,"160,000"
2007,MARKETING YEAR,GEORGIA,"60,000"
2007,MARKETING YEAR,HAWAII,"10,000"
2007,MARKETING YEAR,IDAHO,"92,000"
2007,MARKETING YEAR,ILLINOIS,"9,000"
2007,MARKETING YEAR,INDIANA,"8,000"
2007,MARKETING YEAR,IOWA,"26,000"
2007,MARKETING YEAR,KANSAS,"14,000"
2007,MARKETING YEAR,KENTUCKY,"4,000"
2007,MARKETING YEAR,LOUISIANA,"29,000"
2007,MARKETING YEAR,MAINE,"9,000"
2007,MARKETING YEAR,MICHIGAN,"72,000"
2007,MARKETING YEAR,MINNESOTA,"130,000"
2007,MARKETING YEAR,MISSISSIPPI,"15,000"
2007,MARKETING YEAR,MISSOURI,"14,000"
2007,MARKETING YEAR,MONTANA,"135,000"
2007,MARKETING YEAR,NEBRASKA,"45,000"
2007,MARKETING YEAR,NEVADA,"10,000"
2007,MARKETING YEAR,NEW JERSEY,"9,000"
2007,MARKETING YEAR,NEW MEXICO,"6,000"
2007,MARKETING YEAR,NEW YORK,"53,000"
2007,MARKETING YEAR,NORTH CAROLINA,"12,000"
2007,MARKETING YEAR,NORTH DAKOTA,"420,000"
2007,MARKETING YEAR,OHIO,"14,000"
2007,MARKETING YEAR,OREGON,"46,000"
2007,MARKETING YEAR,OTHER STATES,"15,000"
2007,MARKETING YEAR,PENNSYLVANIA,"25,000"
2007,MARKETING YEAR,SOUTH DAKOTA,"255,000"
2007,MARKETING YEAR,TENNESSEE,"7,000"
2007,MARKETING YEAR,TEXAS,"105,000"
2007,MARKETING YEAR,UTAH,"28,000"
2007,MARKETING YEAR,VERMONT,"5,000"
2007,MARKETING YEAR,VIRGINIA,"6,000"
2007,MARKETING YEAR,WASHINGTON,"46,000"
2007,MARKETING YEAR,WEST VIRGINIA,"6,000"
2007,MARKETING YEAR,WISCONSIN,"60,000"
2007,MARKETING YEAR,WYOMING,"43,000"
2006,MARKETING YEAR,ALABAMA,"11,000"
2006,MARKETING YEAR,ARIZONA,"30,000"
2006,MARKETING YEAR,ARKANSAS,"32,000"
2006,MARKETING YEAR,CALIFORNIA,"380,000"
2006,MARKETING YEAR,COLORADO,"36,000"
2006,MARKETING YEAR,FLORIDA,"170,000"
2006,MARKETING YEAR,GEORGIA,"63,000"
2006,MARKETING YEAR,HAWAII,"10,000"
2006,MARKETING YEAR,IDAHO,"95,000"
2006,MARKETING YEAR,ILLINOIS,"10,000"
2006,MARKETING YEAR,INDIANA,"7,000"
2006,MARKETING YEAR,IOWA,"26,000"
2006,MARKETING YEAR,KANSAS,"14,000"
2006,MARKETING YEAR,KENTUCKY,"5,000"
2006,MARKETING YEAR,LOUISIANA,"30,000"
2006,MARKETING YEAR,MAINE,"11,000"
2006,MARKETING YEAR,MICHIGAN,"72,000"
2006,MARKETING YEAR,MINNESOTA,"125,000"
2006,MARKETING YEAR,MISSISSIPPI,"14,000"
2006,MARKETING YEAR,MISSOURI,"15,000"
2006,MARKETING YEAR,MONTANA,"132,000"
2006,MARKETING YEAR,NEBRASKA,"47,000"
2006,MARKETING YEAR,NEVADA,"9,000"
2006,MARKETING YEAR,NEW JERSEY,"9,000"
2006,MARKETING YEAR,NEW MEXICO,"7,000"
2006,MARKETING YEAR,NEW YORK,"58,000"
2006,MARKETING YEAR,NORTH CAROLINA,"10,000"
2006,MARKETING YEAR,NORTH DAKOTA,"350,000"
2006,MARKETING YEAR,OHIO,"14,000"
2006,MARKETING YEAR,OREGON,"46,000"
2006,MARKETING YEAR,OTHER STATES,"16,000"
2006,MARKETING YEAR,PENNSYLVANIA,"28,000"
2006,MARKETING YEAR,SOUTH DAKOTA,"225,000"
2006,MARKETING YEAR,TENNESSEE,"7,000"
2006,MARKETING YEAR,TEXAS,"82,000"
2006,MARKETING YEAR,UTAH,"26,000"
2006,MARKETING YEAR,VERMONT,"6,000"
2006,MARKETING YEAR,VIRGINIA,"8,000"
2006,MARKETING YEAR,WASHINGTON,"49,000"
2006,MARKETING YEAR,WEST VIRGINIA,"6,000"
2006,MARKETING YEAR,WISCONSIN,"64,000"
2006,MARKETING YEAR,WYOMING,"39,000"
2005,MARKETING YEAR,ALABAMA,"13,000"
2005,MARKETING YEAR,ARIZONA,"36,000"
2005,MARKETING YEAR,ARKANSAS,"36,000"
2005,MARKETING YEAR,CALIFORNIA,"400,000"
2005,MARKETING YEAR,COLORADO,"28,000"
2005,MARKETING YEAR,FLORIDA,"160,000"
2005,MARKETING YEAR,GEORGIA,"59,000"
2005,MARKETING YEAR,HAWAII,"9,000"
2005,MARKETING YEAR,IDAHO,"95,000"
2005,MARKETING YEAR,ILLINOIS,"8,000"
2005,MARKETING YEAR,INDIANA,"8,000"
2005,MARKETING YEAR,IOWA,"28,000"
2005,MARKETING YEAR,KANSAS,"16,000"
2005,MARKETING YEAR,KENTUCKY,"5,000"
2005,MARKETING YEAR,LOUISIANA,"35,000"
2005,MARKETING YEAR,MAINE,"8,000"
2005,MARKETING YEAR,MICHIGAN,"65,000"
2005,MARKETING YEAR,MINNESOTA,"120,000"
2005,MARKETING YEAR,MISSISSIPPI,"16,000"
2005,MARKETING YEAR,MISSOURI,"15,000"
2005,MARKETING YEAR,MONTANA,"130,000"
2005,MARKETING YEAR,NEBRASKA,"40,000"
2005,MARKETING YEAR,NEVADA,"12,000"
2005,MARKETING YEAR,NEW JERSEY,"12,000"
2005,MARKETING YEAR,NEW MEXICO,"7,000"
2005,MARKETING YEAR,NEW YORK,"59,000"
2005,MARKETING YEAR,NORTH CAROLINA,"10,000"
2005,MARKETING YEAR,NORTH DAKOTA,"370,000"
2005,MARKETING YEAR,OHIO,"15,000"
2005,MARKETING YEAR,OREGON,"39,000"
2005,MARKETING YEAR,OTHER STATES,"15,000"
2005,MARKETING YEAR,PENNSYLVANIA,"28,000"
2005,MARKETING YEAR,SOUTH DAKOTA,"220,000"
2005,MARKETING YEAR,TENNESSEE,"7,000"
2005,MARKETING YEAR,TEXAS,"84,000"
2005,MARKETING YEAR,UTAH,"24,000"
2005,MARKETING YEAR,VERMONT,"6,000"
2005,MARKETING YEAR,VIRGINIA,"8,000"
2005,MARKETING YEAR,WASHINGTON,"51,000"
2005,MARKETING YEAR,WEST VIRGINIA,"8,000"
2005,MARKETING YEAR,WISCONSIN,"64,000"
2005,MARKETING YEAR,WYOMING,"40,000"
2004,MARKETING YEAR,ALABAMA,"12,000"
2004,MARKETING YEAR,ARIZONA,"32,000"
2004,MARKETING YEAR,ARKANSAS,"40,000"
2004,MARKETING YEAR,CALIFORNIA,"390,000"
2004,MARKETING YEAR,COLORADO,"23,000"
2004,MARKETING YEAR,FLORIDA,"205,000"
2004,MARKETING YEAR,GEORGIA,"63,000"
2004,MARKETING YEAR,HAWAII,"8,000"
2004,MARKETING YEAR,IDAHO,"100,000"
2004,MARKETING YEAR,ILLINOIS,"7,000"
2004,MARKETING YEAR,INDIANA,"7,000"
2004,MARKETING YEAR,IOWA,"35,000"
2004,MARKETING YEAR,KANSAS,"14,000"
2004,MARKETING YEAR,KENTUCKY,"5,000"
2004,MARKETING YEAR,LOUISIANA,"35,000"
2004,MARKETING YEAR,MAINE,"7,000"
2004,MARKETING YEAR,MICHIGAN,"65,000"
2004,MARKETING YEAR,MINNESOTA,"135,000"
2004,MARKETING YEAR,MISSISSIPPI,"18,000"
2004,MARKETING YEAR,MISSOURI,"16,000"
2004,MARKETING YEAR,MONTANA,"140,000"
2004,MARKETING YEAR,NEBRASKA,"51,000"
2004,MARKETING YEAR,NEVADA,"14,000"
2004,MARKETING YEAR,NEW JERSEY,"12,000"
2004,MARKETING YEAR,NEW MEXICO,"8,000"
2004,MARKETING YEAR,NEW YORK,"64,000"
2004,MARKETING YEAR,NORTH CAROLINA,"9,000"
2004,MARKETING YEAR,NORTH DAKOTA,"390,000"
2004,MARKETING YEAR,OHIO,"16,000"
2004,MARKETING YEAR,OREGON,"42,000"
2004,MARKETING YEAR,OTHER STATES,"15,000"
2004,MARKETING YEAR,PENNSYLVANIA,"30,000"
2004,MARKETING YEAR,SOUTH DAKOTA,"215,000"
2004,MARKETING YEAR,TENNESSEE,"6,000"
2004,MARKETING YEAR,TEXAS,"116,000"
2004,MARKETING YEAR,UTAH,"24,000"
2004,MARKETING YEAR,VERMONT,"6,000"
2004,MARKETING YEAR,VIRGINIA,"7,000"
2004,MARKETING YEAR,WASHINGTON,"56,000"
2004,MARKETING YEAR,WEST VIRGINIA,"9,000"
2004,MARKETING YEAR,WISCONSIN,"68,000"
2004,MARKETING YEAR,WYOMING,"39,000"
2003,MARKETING YEAR,ALABAMA,"13,000"
2003,MARKETING YEAR,ARIZONA,"35,000"
2003,MARKETING YEAR,ARKANSAS,"40,000"
2003,MARKETING YEAR,CALIFORNIA,"480,000"
2003,MARKETING YEAR,COLORADO,"24,000"
2003,MARKETING YEAR,FLORIDA,"210,000"
2003,MARKETING YEAR,GEORGIA,"52,000"
2003,MARKETING YEAR,HAWAII,"7,000"
2003,MARKETING YEAR,IDAHO,"100,000"
2003,MARKETING YEAR,ILLINOIS,"7,000"
2003,MARKETING YEAR,INDIANA,"5,000"
2003,MARKETING YEAR,IOWA,"32,000"
2003,MARKETING YEAR,KANSAS,"16,000"
2003,MARKETING YEAR,KENTUCKY,"5,000"
2003,MARKETING YEAR,LOUISIANA,"34,000"
2003,MARKETING YEAR,MAINE,"8,000"
2003,MARKETING YEAR,MARYLAND,"2,000"
2003,MARKETING YEAR,MICHIGAN,"65,000"
2003,MARKETING YEAR,MINNESOTA,"120,000"
2003,MARKETING YEAR,MISSISSIPPI,"21,000"
2003,MARKETING YEAR,MISSOURI,"17,000"
2003,MARKETING YEAR,MONTANA,"145,000"
2003,MARKETING YEAR,NEBRASKA,"45,000"
2003,MARKETING YEAR,NEVADA,"6,000"
2003,MARKETING YEAR,NEW JERSEY,"10,000"
2003,MARKETING YEAR,NEW MEXICO,"6,000"
2003,MARKETING YEAR,NEW YORK,"67,000"
2003,MARKETING YEAR,NORTH CAROLINA,"10,000"
2003,MARKETING YEAR,NORTH DAKOTA,"340,000"
2003,MARKETING YEAR,OHIO,"15,000"
2003,MARKETING YEAR,OKLAHOMA,"3,000"
2003,MARKETING YEAR,OREGON,"42,000"
2003,MARKETING YEAR,OTHER STATES,"8,000"
2003,MARKETING YEAR,PENNSYLVANIA,"27,000"
2003,MARKETING YEAR,SOUTH CAROLINA,"4,000"
2003,MARKETING YEAR,SOUTH DAKOTA,"215,000"
2003,MARKETING YEAR,TENNESSEE,"6,000"
2003,MARKETING YEAR,TEXAS,"140,000"
2003,MARKETING YEAR,UTAH,"25,000"
2003,MARKETING YEAR,VERMONT,"7,000"
2003,MARKETING YEAR,VIRGINIA,"6,000"
2003,MARKETING YEAR,WASHINGTON,"58,000"
2003,MARKETING YEAR,WEST VIRGINIA,"8,000"
2003,MARKETING YEAR,WISCONSIN,"74,000"
2003,MARKETING YEAR,WYOMING,"39,000"
2002,MARKETING YEAR,ALABAMA,"12,000"
2002,MARKETING YEAR,ARIZONA,"38,000"
2002,MARKETING YEAR,ARKANSAS,"45,000"
2002,MARKETING YEAR,CALIFORNIA,"470,000"
2002,MARKETING YEAR,COLORADO,"24,000"
2002,MARKETING YEAR,FLORIDA,"220,000"
2002,MARKETING YEAR,GEORGIA,"50,000"
2002,MARKETING YEAR,HAWAII,"7,000"
2002,MARKETING YEAR,IDAHO,"100,000"
2002,MARKETING YEAR,ILLINOIS,"9,000"
2002,MARKETING YEAR,INDIANA,"8,000"
2002,MARKETING YEAR,IOWA,"33,000"
2002,MARKETING YEAR,KANSAS,"17,000"
2002,MARKETING YEAR,KENTUCKY,"5,000"
2002,MARKETING YEAR,LOUISIANA,"35,000"
2002,MARKETING YEAR,MAINE,"11,000"
2002,MARKETING YEAR,MARYLAND,"3,000"
2002,MARKETING YEAR,MICHIGAN,"72,000"
2002,MARKETING YEAR,MINNESOTA,"117,000"
2002,MARKETING YEAR,MISSISSIPPI,"18,000"
2002,MARKETING YEAR,MISSOURI,"18,000"
2002,MARKETING YEAR,MONTANA,"134,000"
2002,MARKETING YEAR,NEBRASKA,"43,000"
2002,MARKETING YEAR,NEVADA,"9,000"
2002,MARKETING YEAR,NEW JERSEY,"11,000"
2002,MARKETING YEAR,NEW MEXICO,"11,000"
2002,MARKETING YEAR,NEW YORK,"60,000"
2002,MARKETING YEAR,NORTH CAROLINA,"16,000"
2002,MARKETING YEAR,NORTH DAKOTA,"320,000"
2002,MARKETING YEAR,OHIO,"18,000"
2002,MARKETING YEAR,OKLAHOMA,"3,000"
2002,MARKETING YEAR,OREGON,"43,000"
2002,MARKETING YEAR,OTHER STATES,"9,000"
2002,MARKETING YEAR,PENNSYLVANIA,"29,000"
2002,MARKETING YEAR,SOUTH CAROLINA,"5,000"
2002,MARKETING YEAR,SOUTH DAKOTA,"225,000"
2002,MARKETING YEAR,TENNESSEE,"8,000"
2002,MARKETING YEAR,TEXAS,"114,000"
2002,MARKETING YEAR,UTAH,"22,000"
2002,MARKETING YEAR,VERMONT,"7,000"
2002,MARKETING YEAR,VIRGINIA,"8,000"
2002,MARKETING YEAR,WASHINGTON,"50,000"
2002,MARKETING YEAR,WEST VIRGINIA,"9,000"
2002,MARKETING YEAR,WISCONSIN,"70,000"
2002,MARKETING YEAR,WYOMING,"38,000"
2001,MARKETING YEAR,ALABAMA,"14,000"
2001,MARKETING YEAR,ARIZONA,"43,000"
2001,MARKETING YEAR,ARKANSAS,"50,000"
2001,MARKETING YEAR,CALIFORNIA,"460,000"
2001,MARKETING YEAR,COLORADO,"26,000"
2001,MARKETING YEAR,FLORIDA,"220,000"
2001,MARKETING YEAR,GEORGIA,"55,000"
2001,MARKETING YEAR,HAWAII,"8,000"
2001,MARKETING YEAR,IDAHO,"100,000"
2001,MARKETING YEAR,ILLINOIS,"6,000"
2001,MARKETING YEAR,INDIANA,"7,000"
2001,MARKETING YEAR,IOWA,"33,000"
2001,MARKETING YEAR,KANSAS,"13,000"
2001,MARKETING YEAR,KENTUCKY,"4,000"
2001,MARKETING YEAR,LOUISIANA,"45,000"
2001,MARKETING YEAR,MAINE,"11,000"
2001,MARKETING YEAR,MARYLAND,"4,000"
2001,MARKETING YEAR,MICHIGAN,"76,000"
2001,MARKETING YEAR,MINNESOTA,"135,000"
2001,MARKETING YEAR,MISSISSIPPI,"17,000"
2001,MARKETING YEAR,MISSOURI,"22,000"
2001,MARKETING YEAR,MONTANA,"136,000"
2001,MARKETING YEAR,NEBRASKA,"43,000"
2001,MARKETING YEAR,NEVADA,"9,000"
2001,MARKETING YEAR,NEW JERSEY,"11,000"
2001,MARKETING YEAR,NEW MEXICO,"10,000"
2001,MARKETING YEAR,NEW YORK,"53,000"
2001,MARKETING YEAR,NORTH CAROLINA,"13,000"
2001,MARKETING YEAR,NORTH DAKOTA,"280,000"
2001,MARKETING YEAR,OHIO,"18,000"
2001,MARKETING YEAR,OKLAHOMA,"4,000"
2001,MARKETING YEAR,OREGON,"44,000"
2001,MARKETING YEAR,OTHER STATES,"8,000"
2001,MARKETING YEAR,PENNSYLVANIA,"26,000"
2001,MARKETING YEAR,SOUTH CAROLINA,"7,000"
2001,MARKETING YEAR,SOUTH DAKOTA,"235,000"
2001,MARKETING YEAR,TENNESSEE,"8,000"
2001,MARKETING YEAR,TEXAS,"97,000"
2001,MARKETING YEAR,UTAH,"23,000"
2001,MARKETING YEAR,VERMONT,"7,000"
2001,MARKETING YEAR,VIRGINIA,"9,000"
2001,MARKETING YEAR,WASHINGTON,"48,000"
2001,MARKETING YEAR,WEST VIRGINIA,"7,000"
2001,MARKETING YEAR,WISCONSIN,"67,000"
2001,MARKETING YEAR,WYOMING,"38,000"
2000,MARKETING YEAR,ALABAMA,"16,000"
2000,MARKETING YEAR,ARIZONA,"40,000"
2000,MARKETING YEAR,ARKANSAS,"52,000"
2000,MARKETING YEAR,CALIFORNIA,"440,000"
2000,MARKETING YEAR,COLORADO,"29,000"
2000,MARKETING YEAR,FLORIDA,"232,000"
2000,MARKETING YEAR,GEORGIA,"55,000"
2000,MARKETING YEAR,HAWAII,"7,000"
2000,MARKETING YEAR,IDAHO,"100,000"
2000,MARKETING YEAR,ILLINOIS,"8,000"
2000,MARKETING YEAR,INDIANA,"8,000"
2000,MARKETING YEAR,IOWA,"30,000"
2000,MARKETING YEAR,KANSAS,"15,000"
2000,MARKETING YEAR,KENTUCKY,"4,000"
2000,MARKETING YEAR,LOUISIANA,"43,000"
2000,MARKETING YEAR,MAINE,"11,000"
2000,MARKETING YEAR,MARYLAND,"6,000"
2000,MARKETING YEAR,MICHIGAN,"72,000"
2000,MARKETING YEAR,MINNESOTA,"150,000"
2000,MARKETING YEAR,MISSISSIPPI,"17,000"
2000,MARKETING YEAR,MISSOURI,"23,000"
2000,MARKETING YEAR,MONTANA,"124,000"
2000,MARKETING YEAR,NEBRASKA,"50,000"
2000,MARKETING YEAR,NEVADA,"10,000"
2000,MARKETING YEAR,NEW JERSEY,"11,000"
2000,MARKETING YEAR,NEW MEXICO,"15,000"
2000,MARKETING YEAR,NEW YORK,"58,000"
2000,MARKETING YEAR,NORTH CAROLINA,"11,000"
2000,MARKETING YEAR,NORTH DAKOTA,"300,000"
2000,MARKETING YEAR,OHIO,"18,000"
2000,MARKETING YEAR,OKLAHOMA,"7,000"
2000,MARKETING YEAR,OREGON,"48,000"
2000,MARKETING YEAR,OTHER STATES,"18,000"
2000,MARKETING YEAR,PENNSYLVANIA,"25,000"
2000,MARKETING YEAR,SOUTH DAKOTA,"235,000"
2000,MARKETING YEAR,TENNESSEE,"9,000"
2000,MARKETING YEAR,TEXAS,"105,000"
2000,MARKETING YEAR,UTAH,"24,000"
2000,MARKETING YEAR,VERMONT,"7,000"
2000,MARKETING YEAR,VIRGINIA,"7,000"
2000,MARKETING YEAR,WASHINGTON,"52,000"
2000,MARKETING YEAR,WEST VIRGINIA,"7,000"
2000,MARKETING YEAR,WISCONSIN,"84,000"
2000,MARKETING YEAR,WYOMING,"39,000"
1999,MARKETING YEAR,ALABAMA,"17,000"
1999,MARKETING YEAR,ARIZONA,"52,000"
1999,MARKETING YEAR,ARKANSAS,"52,000"
1999,MARKETING YEAR,CALIFORNIA,"465,000"
1999,MARKETING YEAR,COLORADO,"27,000"
1999,MARKETING YEAR,FLORIDA,"228,000"
1999,MARKETING YEAR,GEORGIA,"65,000"
1999,MARKETING YEAR,HAWAII,"8,000"
1999,MARKETING YEAR,IDAHO,"120,000"
1999,MARKETING YEAR,ILLINOIS,"9,000"
1999,MARKETING YEAR,INDIANA,"10,000"
1999,MARKETING YEAR,IOWA,"40,000"
1999,MARKETING YEAR,KANSAS,"13,000"
1999,MARKETING YEAR,KENTUCKY,"3,000"
1999,MARKETING YEAR,LOUISIANA,"48,000"
1999,MARKETING YEAR,MAINE,"14,000"
1999,MARKETING YEAR,MARYLAND,"6,000"
1999,MARKETING YEAR,MICHIGAN,"73,000"
1999,MARKETING YEAR,MINNESOTA,"145,000"
1999,MARKETING YEAR,MISSISSIPPI,"18,000"
1999,MARKETING YEAR,MISSOURI,"24,000"
1999,MARKETING YEAR,MONTANA,"122,000"
1999,MARKETING YEAR,NEBRASKA,"58,000"
1999,MARKETING YEAR,NEVADA,"9,000"
1999,MARKETING YEAR,NEW JERSEY,"10,000"
1999,MARKETING YEAR,NEW MEXICO,"15,000"
1999,MARKETING YEAR,NEW YORK,"69,000"
1999,MARKETING YEAR,NORTH CAROLINA,"9,000"
1999,MARKETING YEAR,NORTH DAKOTA,"255,000"
1999,MARKETING YEAR,OHIO,"20,000"
1999,MARKETING YEAR,OKLAHOMA,"6,000"
1999,MARKETING YEAR,OREGON,"45,000"
1999,MARKETING YEAR,OTHER STATES,"15,000"
1999,MARKETING YEAR,PENNSYLVANIA,"28,000"
1999,MARKETING YEAR,SOUTH DAKOTA,"224,000"
1999,MARKETING YEAR,TENNESSEE,"8,000"
1999,MARKETING YEAR,TEXAS,"108,000"
1999,MARKETING YEAR,UTAH,"26,000"
1999,MARKETING YEAR,VERMONT,"6,000"
1999,MARKETING YEAR,VIRGINIA,"7,000"
1999,MARKETING YEAR,WASHINGTON,"52,000"
1999,MARKETING YEAR,WEST VIRGINIA,"6,000"
1999,MARKETING YEAR,WISCONSIN,"80,000"
1999,MARKETING YEAR,WYOMING,"37,000"
1998,MARKETING YEAR,ALABAMA,"16,000"
1998,MARKETING YEAR,ARIZONA,"55,000"
1998,MARKETING YEAR,ARKANSAS,"53,000"
1998,MARKETING YEAR,CALIFORNIA,"450,000"
1998,MARKETING YEAR,COLORADO,"27,000"
1998,MARKETING YEAR,FLORIDA,"230,000"
1998,MARKETING YEAR,GEORGIA,"75,000"
1998,MARKETING YEAR,HAWAII,"8,000"
1998,MARKETING YEAR,IDAHO,"120,000"
1998,MARKETING YEAR,ILLINOIS,"9,000"
1998,MARKETING YEAR,INDIANA,"9,000"
1998,MARKETING YEAR,IOWA,"50,000"
1998,MARKETING YEAR,KANSAS,"16,000"
1998,MARKETING YEAR,KENTUCKY,"3,000"
1998,MARKETING YEAR,LOUISIANA,"41,000"
1998,MARKETING YEAR,MAINE,"10,000"
1998,MARKETING YEAR,MARYLAND,"7,000"
1998,MARKETING YEAR,MICHIGAN,"80,000"
1998,MARKETING YEAR,MINNESOTA,"140,000"
1998,MARKETING YEAR,MISSISSIPPI,"18,000"
1998,MARKETING YEAR,MISSOURI,"23,000"
1998,MARKETING YEAR,MONTANA,"115,000"
1998,MARKETING YEAR,NEBRASKA,"64,000"
1998,MARKETING YEAR,NEVADA,"10,000"
1998,MARKETING YEAR,NEW JERSEY,"11,000"
1998,MARKETING YEAR,NEW MEXICO,"14,000"
1998,MARKETING YEAR,NEW YORK,"65,000"
1998,MARKETING YEAR,NORTH CAROLINA,"8,000"
1998,MARKETING YEAR,NORTH DAKOTA,"230,000"
1998,MARKETING YEAR,OHIO,"18,000"
1998,MARKETING YEAR,OKLAHOMA,"4,000"
1998,MARKETING YEAR,OREGON,"50,000"
1998,MARKETING YEAR,OTHER STATES,"16,000"
1998,MARKETING YEAR,PENNSYLVANIA,"26,000"
1998,MARKETING YEAR,SOUTH DAKOTA,"225,000"
1998,MARKETING YEAR,TENNESSEE,"7,000"
1998,MARKETING YEAR,TEXAS,"91,000"
1998,MARKETING YEAR,UTAH,"30,000"
1998,MARKETING YEAR,VERMONT,"6,000"
1998,MARKETING YEAR,VIRGINIA,"8,000"
1998,MARKETING YEAR,WASHINGTON,"58,000"
1998,MARKETING YEAR,WEST VIRGINIA,"6,000"
1998,MARKETING YEAR,WISCONSIN,"89,000"
1998,MARKETING YEAR,WYOMING,"46,000"
1997,MARKETING YEAR,ALABAMA,"14,000"
1997,MARKETING YEAR,ARIZONA,"42,000"
1997,MARKETING YEAR,ARKANSAS,"50,000"
1997,MARKETING YEAR,CALIFORNIA,"420,000"
1997,MARKETING YEAR,COLORADO,"35,000"
1997,MARKETING YEAR,FLORIDA,"240,000"
1997,MARKETING YEAR,GEORGIA,"75,000"
1997,MARKETING YEAR,HAWAII,"9,000"
1997,MARKETING YEAR,IDAHO,"120,000"
1997,MARKETING YEAR,ILLINOIS,"7,000"
1997,MARKETING YEAR,INDIANA,"8,000"
1997,MARKETING YEAR,IOWA,"45,000"
1997,MARKETING YEAR,KANSAS,"17,000"
1997,MARKETING YEAR,KENTUCKY,"3,000"
1997,MARKETING YEAR,LOUISIANA,"44,000"
1997,MARKETING YEAR,MAINE,"8,000"
1997,MARKETING YEAR,MARYLAND,"6,000"
1997,MARKETING YEAR,MICHIGAN,"85,000"
1997,MARKETING YEAR,MINNESOTA,"145,000"
1997,MARKETING YEAR,MISSISSIPPI,"19,000"
1997,MARKETING YEAR,MISSOURI,"24,000"
1997,MARKETING YEAR,MONTANA,"107,000"
1997,MARKETING YEAR,NEBRASKA,"61,000"
1997,MARKETING YEAR,NEVADA,"14,000"
1997,MARKETING YEAR,NEW JERSEY,"10,000"
1997,MARKETING YEAR,NEW MEXICO,"15,000"
1997,MARKETING YEAR,NEW YORK,"72,000"
1997,MARKETING YEAR,NORTH CAROLINA,"8,000"
1997,MARKETING YEAR,NORTH DAKOTA,"245,000"
1997,MARKETING YEAR,OHIO,"22,000"
1997,MARKETING YEAR,OKLAHOMA,"4,000"
1997,MARKETING YEAR,OREGON,"50,000"
1997,MARKETING YEAR,OTHER STATES,"14,000"
1997,MARKETING YEAR,PENNSYLVANIA,"22,000"
1997,MARKETING YEAR,SOUTH DAKOTA,"240,000"
1997,MARKETING YEAR,TENNESSEE,"7,000"
1997,MARKETING YEAR,TEXAS,"94,000"
1997,MARKETING YEAR,UTAH,"32,000"
1997,MARKETING YEAR,VERMONT,"5,000"
1997,MARKETING YEAR,VIRGINIA,"8,000"
1997,MARKETING YEAR,WASHINGTON,"60,000"
1997,MARKETING YEAR,WEST VIRGINIA,"8,000"
1997,MARKETING YEAR,WISCONSIN,"79,000"
1997,MARKETING YEAR,WYOMING,"38,000"
1996,MARKETING YEAR,ALABAMA,"15,000"
1996,MARKETING YEAR,ARIZONA,"32,000"
1996,MARKETING YEAR,ARKANSAS,"50,000"
1996,MARKETING YEAR,CALIFORNIA,"390,000"
1996,MARKETING YEAR,COLORADO,"30,000"
1996,MARKETING YEAR,FLORIDA,"240,000"
1996,MARKETING YEAR,GEORGIA,"75,000"
1996,MARKETING YEAR,HAWAII,"8,000"
1996,MARKETING YEAR,IDAHO,"110,000"
1996,MARKETING YEAR,ILLINOIS,"11,000"
1996,MARKETING YEAR,INDIANA,"9,000"
1996,MARKETING YEAR,IOWA,"52,000"
1996,MARKETING YEAR,KANSAS,"16,000"
1996,MARKETING YEAR,KENTUCKY,"3,000"
1996,MARKETING YEAR,LOUISIANA,"44,000"
1996,MARKETING YEAR,MAINE,"9,000"
1996,MARKETING YEAR,MARYLAND,"7,000"
1996,MARKETING YEAR,MICHIGAN,"90,000"
1996,MARKETING YEAR,MINNESOTA,"150,000"
1996,MARKETING YEAR,MISSISSIPPI,"17,000"
1996,MARKETING YEAR,MISSOURI,"22,000"
1996,MARKETING YEAR,MONTANA,"117,000"
1996,MARKETING YEAR,NEBRASKA,"65,000"
1996,MARKETING YEAR,NEVADA,"14,000"
1996,MARKETING YEAR,NEW JERSEY,"7,000"
1996,MARKETING YEAR,NEW MEXICO,"15,000"
1996,MARKETING YEAR,NEW YORK,"68,000"
1996,MARKETING YEAR,NORTH CAROLINA,"12,000"
1996,MARKETING YEAR,NORTH DAKOTA,"230,000"
1996,MARKETING YEAR,OHIO,"24,000"
1996,MARKETING YEAR,OKLAHOMA,"4,000"
1996,MARKETING YEAR,OREGON,"55,000"
1996,MARKETING YEAR,OTHER STATES,"7,000"
1996,MARKETING YEAR,PENNSYLVANIA,"23,000"
1996,MARKETING YEAR,SOUTH CAROLINA,"9,000"
1996,MARKETING YEAR,SOUTH DAKOTA,"240,000"
1996,MARKETING YEAR,TENNESSEE,"5,000"
1996,MARKETING YEAR,TEXAS,"82,000"
1996,MARKETING YEAR,UTAH,"34,000"
1996,MARKETING YEAR,VERMONT,"4,000"
1996,MARKETING YEAR,VIRGINIA,"7,000"
1996,MARKETING YEAR,WASHINGTON,"60,000"
1996,MARKETING YEAR,WEST VIRGINIA,"10,000"
1996,MARKETING YEAR,WISCONSIN,"69,000"
1996,MARKETING YEAR,WYOMING,"40,000"
1995,MARKETING YEAR,ALABAMA,"16,000"
